EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.301870e-02, G_BKZ = -3.404373e+00 log2(sec), B_BKZ = 1.948724e+01 log2(bit), cum-pr = 1.290016e-05, pump-{104,148,22}, G_dsvp = 1.318033e+01 log2(sec), B_dsvp = 3.689291e+01 bit, G = 1.318034e+01 log2(sec), B = 3.689291e+01 log2(bit),  min_GB.first = 1.318034e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(76,6,1),(77,6,1),(104,8,1),(105,8,1)]
Min Cost = 13.18 log2(sec) = 9282.79 s, Memory Cost = 36.89 log2(bit) = 14.86 GB 


-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118

GSO precision:  dd
||b_1|| = 31798321, target_norm = 299302
Intial Slope = -0.06777, dim = 252, dvol = 678.7288625607594

Cost for generate strategy through EnumBS: 27.88 sec
Blocksize Strategy: [(75, 6, 1), (76, 6, 1), (77, 6, 1), (104, 8, 1), (105, 8, 1)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1918 GB 
 k:0, b:64, f:6 , RAM cost: 1.6907 GB 
 k:0, b:70, f:12 , RAM cost: 1.6937 GB 
 k:0, b:76, f:18 , RAM cost: 1.6959 GB 
 k:0, b:82, f:24 , RAM cost: 1.7003 GB 
 k:0, b:87, f:29 , RAM cost: 1.7048 GB 
 k:6, b:87, f:29 , RAM cost: 1.7087 GB 
 k:12, b:87, f:29 , RAM cost: 1.7110 GB 
 k:18, b:87, f:29 , RAM cost: 1.7134 GB 
 k:24, b:87, f:29 , RAM cost: 1.7157 GB 
 k:30, b:87, f:29 , RAM cost: 1.8408 GB 
 k:36, b:87, f:29 , RAM cost: 1.8408 GB 
 k:42, b:87, f:29 , RAM cost: 1.8409 GB 
 k:48, b:87, f:29 , RAM cost: 1.8410 GB 
 k:54, b:87, f:29 , RAM cost: 1.8410 GB 
 k:60, b:87, f:29 , RAM cost: 1.8410 GB 
 k:66, b:87, f:29 , RAM cost: 1.8410 GB 
 k:72, b:87, f:29 , RAM cost: 1.8411 GB 
 k:78, b:87, f:29 , RAM cost: 1.8411 GB 
 k:84, b:87, f:29 , RAM cost: 1.8411 GB 
 k:90, b:87, f:29 , RAM cost: 1.8411 GB 
 k:96, b:87, f:29 , RAM cost: 1.8413 GB 
 k:102, b:87, f:29 , RAM cost: 1.8413 GB 
 k:108, b:87, f:29 , RAM cost: 1.8413 GB 
 k:114, b:87, f:29 , RAM cost: 1.8413 GB 
 k:120, b:87, f:29 , RAM cost: 1.8413 GB 
 k:126, b:87, f:29 , RAM cost: 1.8413 GB 
