EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.165441e-02, G_BKZ = -3.138013e+00 log2(sec), B_BKZ = 2.001030e+01 log2(bit), cum-pr = 1.853845e-05, pump-{91,148,22}, G_dsvp = 1.295920e+01 log2(sec), B_dsvp = 3.682400e+01 bit, G = 1.295922e+01 log2(sec), B = 3.682400e+01 log2(bit),  min_GB.first = 1.295922e+01 log2(sec))
S(beta,jump,tours):[(77,6,1),(100,8,2),(105,8,1)]
Min Cost = 12.96 log2(sec) = 7963.68 s, Memory Cost = 36.82 log2(bit) = 14.16 GB 


-------------------------
Primal attack, LWE challenge n=65, alpha=0.0080
Chose 238 samples. Predict solution at bkz-91 + svp-122

GSO precision:  dd
||b_1|| = 17884441, target_norm = 408624
Intial Slope = -0.06395, dim = 239, dvol = 602.8854079420657

Cost for generate strategy through EnumBS: 19.16 sec
Blocksize Strategy: [(77, 6, 1), (100, 8, 2), (105, 8, 1)]

Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 0.1664 GB 
 k:0, b:66, f:6 , RAM cost: 1.6574 GB 
 k:0, b:72, f:12 , RAM cost: 1.6603 GB 
 k:0, b:78, f:18 , RAM cost: 1.6628 GB 
 k:0, b:84, f:24 , RAM cost: 1.6670 GB 
 k:0, b:89, f:29 , RAM cost: 1.6714 GB 
 k:6, b:89, f:29 , RAM cost: 1.6734 GB 
 k:12, b:89, f:29 , RAM cost: 1.6739 GB 
 k:18, b:89, f:29 , RAM cost: 1.6783 GB 
 k:24, b:89, f:29 , RAM cost: 1.8054 GB 
 k:30, b:89, f:29 , RAM cost: 1.8054 GB 
 k:36, b:89, f:29 , RAM cost: 1.8054 GB 
 k:42, b:89, f:29 , RAM cost: 1.8056 GB 
 k:48, b:89, f:29 , RAM cost: 1.8056 GB 
 k:54, b:89, f:29 , RAM cost: 1.8057 GB 
 k:60, b:89, f:29 , RAM cost: 1.8057 GB 
 k:66, b:89, f:29 , RAM cost: 1.8058 GB 
 k:72, b:89, f:29 , RAM cost: 1.8058 GB 
 k:78, b:89, f:29 , RAM cost: 1.8058 GB 
 k:84, b:89, f:29 , RAM cost: 1.8058 GB 
 k:90, b:89, f:29 , RAM cost: 1.8059 GB 
 k:96, b:89, f:29 , RAM cost: 1.8059 GB 
 k:102, b:89, f:29 , RAM cost: 1.8059 GB 
 k:108, b:89, f:29 , RAM cost: 1.8059 GB 
 k:114, b:89, f:29 , RAM cost: 1.8059 GB 
 k:120, b:89, f:29 , RAM cost: 1.8059 GB 
 k:126, b:89, f:29 , RAM cost: 1.8059 GB 
 k:132, b:89, f:29 , RAM cost: 1.8059 GB 
 k:138, b:89, f:29 , RAM cost: 1.8059 GB 
 k:144, b:89, f:29 , RAM cost: 1.8059 GB 
 k:150, b:89, f:29 , RAM cost: 1.8059 GB 
 k:156, b:83, f:23 , RAM cost: 1.8060 GB 
 k:162, b:77, f:17 , RAM cost: 1.8060 GB 
 k:168, b:71, f:11 , RAM cost: 1.8060 GB 
 k:174, b:65, f:5 , RAM cost: 1.8060 GB 
 k:179, b:60, f:0  , RAM cost: 1.6829 GB  
 k:179, b:60, f:0 

slope: -0.05430,||b_1|| = 17884441, target_norm = 408624, BKZ cost: 153.973 s, walltime: 153.973 sec, memory cost = 1.81 GB 
Starting a pnjBKZ-100-8 tour. 

 k:0, b:81, f:0 , RAM cost: 1.6872 GB 
 k:0, b:89, f:8 , RAM cost: 1.8487 GB 
 k:0, b:97, f:16 , RAM cost: 1.9806 GB 
 k:0, b:105, f:24 , RAM cost: 1.9815 GB 
 k:0, b:112, f:31 , RAM cost: 1.9819 GB 
 k:8, b:112, f:31 , RAM cost: 2.1071 GB 
 k:16, b:112, f:31 , RAM cost: 2.1078 GB 
 k:24, b:112, f:31 , RAM cost: 2.1099 GB 
 k:32, b:112, f:31 , RAM cost: 2.1125 GB 
 k:40, b:112, f:31 , RAM cost: 1.9899 GB 
 k:48, b:112, f:31 , RAM cost: 2.1172 GB 
 k:56, b:112, f:31 , RAM cost: 2.1196 GB 
 k:64, b:112, f:31 , RAM cost: 2.1219 GB 
 k:72, b:112, f:31 , RAM cost: 2.1246 GB 
 k:80, b:112, f:31 , RAM cost: 2.1268 GB 
 k:88, b:112, f:31 , RAM cost: 2.1291 GB 
 k:96, b:112, f:31 , RAM cost: 2.1310 GB 
 k:104, b:112, f:31 , RAM cost: 2.1313 GB 
 k:112, b:112, f:31 , RAM cost: 2.1340 GB 
 k:120, b:112, f:31 , RAM cost: 2.1340 GB 
 k:127, b:112, f:31 , RAM cost: 2.1362 GB 
 k:135, b:104, f:23 , RAM cost: 2.1381 GB 
 k:143, b:96, f:15 , RAM cost: 2.0131 GB 
 k:151, b:88, f:7 , RAM cost: 2.0131 GB 
 k:158, b:81, f:0  , RAM cost: 2.0132 GB  
 k:158, b:81, f:0 

slope: -0.04872,||b_1|| = 17884441, target_norm = 408624, BKZ cost: 590.449 s, walltime: 744.423 sec, memory cost = 2.14 GB 
Starting a pnjBKZ-100-8 tour. 

 k:0, b:81, f:0 , RAM cost: 1.8882 GB 
 k:0, b:89, f:8 , RAM cost: 2.0146 GB 
 k:0, b:97, f:16 , RAM cost: 2.0142 GB 
 k:0, b:105, f:24 , RAM cost: 2.0152 GB 
 k:0, b:112, f:31 , RAM cost: 2.1401 GB 
