BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04474, G_BKZ = 1.065211e+01 log2(sec), G_avg_BKZ = 1.339450e-05 log2(sec), B_BKZ = 6.942848e+00 log2(bit), cum-pr = 6.345024e-09,  pump-{32,140,22}, G_dsvp = 9.233186e+00 log2(sec), G_avg_dsvp = 1.110980e+01 log2(sec), B_dsvp = 3.577673e+01 log2(bit), G = 1.111046e+01 log2(sec), B = 3.577673e+01 log2(bit))
Min Cost = 11.11 log2(sec) = 2210.96 s, Memory Cost = 35.78 log2(bit) = 6.85 GB 

Block size strategy generated by BSSA (beta,jump,tours):[( 78,  6,  5)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0250
Chose 171 samples. Predict solution at bkz-89 + svp-117

GSO precision:  dd
||b_1|| = 2563201, target_norm = 410914
Intial Slope = -0.06660, dim = 172, dvol = 331.9735338747317

Cost for generate strategy through BSSAv1: 138.64 sec
Blocksize Strategy: [(78, 6, 5)]

Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 0.1115 GB 

 k:0, b:67, f:6 , RAM cost: 1.6320 GB 
 k:0, b:73, f:12 , RAM cost: 1.6366 GB 
 k:0, b:79, f:18 , RAM cost: 1.6408 GB 
 k:0, b:85, f:24 , RAM cost: 1.6456 GB 
 k:0, b:90, f:29 , RAM cost: 1.7707 GB 
 k:6, b:90, f:29 , RAM cost: 1.7707 GB 
 k:12, b:90, f:29 , RAM cost: 1.7707 GB 
 k:18, b:90, f:29 , RAM cost: 1.7707 GB 
 k:24, b:90, f:29 , RAM cost: 1.7707 GB 
 k:30, b:90, f:29 , RAM cost: 1.7708 GB 
 k:36, b:90, f:29 , RAM cost: 1.7708 GB 
 k:42, b:90, f:29 , RAM cost: 1.7708 GB 
 k:48, b:90, f:29 , RAM cost: 1.7708 GB 
 k:54, b:90, f:29 , RAM cost: 1.7708 GB 
 k:60, b:90, f:29 , RAM cost: 1.7708 GB 
 k:66, b:90, f:29 , RAM cost: 1.7708 GB 
 k:72, b:90, f:29 , RAM cost: 1.7708 GB 
 k:78, b:90, f:29 , RAM cost: 1.7708 GB 
 k:82, b:90, f:29 , RAM cost: 1.7708 GB 
 k:88, b:84, f:23 , RAM cost: 1.7708 GB 
 k:94, b:78, f:17 , RAM cost: 1.7708 GB 
 k:100, b:72, f:11 , RAM cost: 1.7708 GB 
 k:106, b:66, f:5 , RAM cost: 1.7709 GB 
 k:111, b:61, f:0  , RAM cost: 1.6478 GB  
 k:111, b:61, f:0 

slope: -0.05307,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 75.962 s, walltime: 75.962 sec, memory cost = 1.77 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6500 GB 
 k:0, b:67, f:6 , RAM cost: 1.6539 GB 
 k:0, b:73, f:12 , RAM cost: 1.7812 GB 
 k:0, b:79, f:18 , RAM cost: 1.7812 GB 
 k:0, b:85, f:24 , RAM cost: 1.7812 GB 
 k:0, b:90, f:29 , RAM cost: 1.7812 GB 
 k:6, b:90, f:29 , RAM cost: 1.7812 GB 
 k:12, b:90, f:29 , RAM cost: 1.7814 GB 
 k:18, b:90, f:29 , RAM cost: 1.7814 GB 
 k:24, b:90, f:29 , RAM cost: 1.7814 GB 
 k:30, b:90, f:29 , RAM cost: 1.7814 GB 
 k:36, b:90, f:29 , RAM cost: 1.7814 GB 
 k:42, b:90, f:29 , RAM cost: 1.7814 GB 
 k:48, b:90, f:29 , RAM cost: 1.7814 GB 
 k:54, b:90, f:29 , RAM cost: 1.7814 GB 
 k:60, b:90, f:29 , RAM cost: 1.7814 GB 
 k:66, b:90, f:29 , RAM cost: 1.7814 GB 
 k:72, b:90, f:29 , RAM cost: 1.7814 GB 
 k:78, b:90, f:29 , RAM cost: 1.7814 GB 
 k:82, b:90, f:29 , RAM cost: 1.7814 GB 
 k:88, b:84, f:23 , RAM cost: 1.7814 GB 
 k:94, b:78, f:17 , RAM cost: 1.7814 GB 
 k:100, b:72, f:11 , RAM cost: 1.7814 GB 
 k:106, b:66, f:5 , RAM cost: 1.7814 GB 
 k:111, b:61, f:0  , RAM cost: 1.6563 GB  
 k:111, b:61, f:0 

slope: -0.04788,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 72.709 s, walltime: 148.671 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6605 GB 
 k:0, b:67, f:6 , RAM cost: 1.6626 GB 
 k:0, b:73, f:12 , RAM cost: 1.7877 GB 
 k:0, b:79, f:18 , RAM cost: 1.7877 GB 
 k:0, b:85, f:24 , RAM cost: 1.7877 GB 
 k:0, b:90, f:29 , RAM cost: 1.7877 GB 
 k:6, b:90, f:29 , RAM cost: 1.7877 GB 
 k:12, b:90, f:29 , RAM cost: 1.7877 GB 
 k:18, b:90, f:29 , RAM cost: 1.7877 GB 
 k:24, b:90, f:29 , RAM cost: 1.7877 GB 
 k:30, b:90, f:29 , RAM cost: 1.7877 GB 
 k:36, b:90, f:29 , RAM cost: 1.7877 GB 
 k:42, b:90, f:29 , RAM cost: 1.7877 GB 
 k:48, b:90, f:29 , RAM cost: 1.7878 GB 
 k:54, b:90, f:29 , RAM cost: 1.7878 GB 
 k:60, b:90, f:29 , RAM cost: 1.7878 GB 
 k:66, b:90, f:29 , RAM cost: 1.7878 GB 
 k:72, b:90, f:29 , RAM cost: 1.7878 GB 
 k:78, b:90, f:29 , RAM cost: 1.7878 GB 
 k:82, b:90, f:29 , RAM cost: 1.7878 GB 
 k:88, b:84, f:23 , RAM cost: 1.7878 GB 
 k:94, b:78, f:17 , RAM cost: 1.7878 GB 
 k:100, b:72, f:11 , RAM cost: 1.7878 GB 
 k:106, b:66, f:5 , RAM cost: 1.7878 GB 
 k:111, b:61, f:0  , RAM cost: 1.6628 GB  
