BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04914, G_BKZ = 10.69 log2(sec), G_avg_BKZ = 0.00 log2(sec), B_BKZ = 0.56 log2(bit), cum-pr = 0.00,  pump-{49,139,21}, G_dsvp = 9.29 log2(sec), G_avg_dsvp = 11.15 log2(sec), B_dsvp = 35.82 log2(bit), G = 11.15 log2(sec), B = 35.82 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 65,  5,  4)]
Min Cost = 11.15 log2(sec) = 2278.29 s, Memory Cost = 35.82 log2(bit) = 7.08 GB 

-------------------------
Primal attack, LWE challenge n=48, alpha=0.0150
Chose 187 samples. Predict solution at bkz-82 + svp-110

GSO precision:  dd
||b_1|| = 5331481, target_norm = 336484
Intial Slope = -0.06878, dim = 188, dvol = 410.0606339830559

Cost for generate strategy through BSSA: 122.54 sec
Blocksize Strategy: [(65, 5, 4)]

Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1186 GB 
 k:0, b:58, f:5 , RAM cost: 1.6526 GB 
 k:0, b:63, f:10 , RAM cost: 1.6577 GB 
 k:0, b:68, f:15 , RAM cost: 1.6600 GB 
 k:0, b:73, f:20 , RAM cost: 1.6643 GB 
 k:0, b:77, f:24 , RAM cost: 1.6685 GB 
 k:5, b:77, f:24 , RAM cost: 1.6728 GB 
 k:10, b:77, f:24 , RAM cost: 1.7998 GB 
 k:15, b:77, f:24 , RAM cost: 1.8000 GB 
 k:20, b:77, f:24 , RAM cost: 1.8000 GB 
 k:25, b:77, f:24 , RAM cost: 1.8000 GB 
 k:30, b:77, f:24 , RAM cost: 1.8000 GB 
 k:35, b:77, f:24 , RAM cost: 1.8000 GB 
 k:40, b:77, f:24 , RAM cost: 1.8000 GB 
 k:45, b:77, f:24 , RAM cost: 1.8001 GB 
 k:50, b:77, f:24 , RAM cost: 1.8001 GB 
 k:55, b:77, f:24 , RAM cost: 1.8002 GB 
 k:60, b:77, f:24 , RAM cost: 1.8002 GB 
 k:65, b:77, f:24 , RAM cost: 1.8002 GB 
 k:70, b:77, f:24 , RAM cost: 1.8003 GB 
 k:75, b:77, f:24 , RAM cost: 1.8003 GB 
 k:80, b:77, f:24 , RAM cost: 1.8003 GB 
 k:85, b:77, f:24 , RAM cost: 1.8003 GB 
 k:90, b:77, f:24 , RAM cost: 1.8003 GB 
 k:95, b:77, f:24 , RAM cost: 1.8003 GB 
 k:100, b:77, f:24 , RAM cost: 1.8003 GB 
 k:105, b:77, f:24 , RAM cost: 1.8003 GB 
 k:110, b:77, f:24 , RAM cost: 1.8003 GB 
 k:111, b:77, f:24 , RAM cost: 1.8003 GB 
 k:116, b:72, f:19 , RAM cost: 1.8004 GB 
 k:121, b:67, f:14 , RAM cost: 1.8004 GB 
 k:126, b:62, f:9 , RAM cost: 1.8004 GB 
 k:131, b:57, f:4 , RAM cost: 1.8004 GB 
 k:135, b:53, f:0  , RAM cost: 1.6754 GB  
 k:135, b:53, f:0 

slope: -0.05643,||b_1|| = 5331481, target_norm = 336484, BKZ cost: 78.834 s, walltime: 78.834 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.6794 GB 
 k:0, b:58, f:5 , RAM cost: 1.6815 GB 
 k:0, b:63, f:10 , RAM cost: 1.6814 GB 
 k:0, b:68, f:15 , RAM cost: 1.6836 GB 
 k:0, b:73, f:20 , RAM cost: 1.8107 GB 
 k:0, b:77, f:24 , RAM cost: 1.8107 GB 
 k:5, b:77, f:24 , RAM cost: 1.8108 GB 
 k:10, b:77, f:24 , RAM cost: 1.8108 GB 
 k:15, b:77, f:24 , RAM cost: 1.8108 GB 
 k:20, b:77, f:24 , RAM cost: 1.8108 GB 
 k:25, b:77, f:24 , RAM cost: 1.8108 GB 
 k:30, b:77, f:24 , RAM cost: 1.8108 GB 
 k:35, b:77, f:24 , RAM cost: 1.8108 GB 
 k:40, b:77, f:24 , RAM cost: 1.8108 GB 
 k:45, b:77, f:24 , RAM cost: 1.8108 GB 
 k:50, b:77, f:24 , RAM cost: 1.8108 GB 
 k:55, b:77, f:24 , RAM cost: 1.8108 GB 
 k:60, b:77, f:24 , RAM cost: 1.8108 GB 
 k:65, b:77, f:24 , RAM cost: 1.8108 GB 
 k:70, b:77, f:24 , RAM cost: 1.8108 GB 
 k:75, b:77, f:24 , RAM cost: 1.8108 GB 
 k:80, b:77, f:24 , RAM cost: 1.8108 GB 
 k:85, b:77, f:24 , RAM cost: 1.8108 GB 
 k:90, b:77, f:24 , RAM cost: 1.8108 GB 
 k:95, b:77, f:24 , RAM cost: 1.8108 GB 
 k:100, b:77, f:24 , RAM cost: 1.8108 GB 
 k:105, b:77, f:24 , RAM cost: 1.8108 GB 
 k:110, b:77, f:24 , RAM cost: 1.8109 GB 
 k:111, b:77, f:24 , RAM cost: 1.8109 GB 
 k:116, b:72, f:19 , RAM cost: 1.8109 GB 
 k:121, b:67, f:14 , RAM cost: 1.8109 GB 
 k:126, b:62, f:9 , RAM cost: 1.8109 GB 
 k:131, b:57, f:4 , RAM cost: 1.6857 GB 
 k:135, b:53, f:0  , RAM cost: 1.6877 GB  
 k:135, b:53, f:0 

slope: -0.05174,||b_1|| = 5331481, target_norm = 336484, BKZ cost: 70.028 s, walltime: 148.862 sec, memory cost = 1.81 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.6899 GB 
 k:0, b:58, f:5 , RAM cost: 1.6937 GB 
 k:0, b:63, f:10 , RAM cost: 1.6938 GB 
 k:0, b:68, f:15 , RAM cost: 1.8189 GB 
 k:0, b:73, f:20 , RAM cost: 1.8192 GB 
 k:0, b:77, f:24 , RAM cost: 1.8192 GB 
 k:5, b:77, f:24 , RAM cost: 1.8192 GB 
 k:10, b:77, f:24 , RAM cost: 1.8192 GB 
 k:15, b:77, f:24 , RAM cost: 1.8192 GB 
 k:20, b:77, f:24 , RAM cost: 1.8192 GB 
 k:25, b:77, f:24 , RAM cost: 1.8192 GB 
 k:30, b:77, f:24 , RAM cost: 1.8192 GB 
 k:35, b:77, f:24 , RAM cost: 1.8192 GB 
 k:40, b:77, f:24 , RAM cost: 1.8192 GB 
 k:45, b:77, f:24 , RAM cost: 1.8192 GB 
 k:50, b:77, f:24 , RAM cost: 1.8192 GB 
 k:55, b:77, f:24 , RAM cost: 1.8192 GB 
 k:60, b:77, f:24 , RAM cost: 1.8192 GB 
 k:65, b:77, f:24 , RAM cost: 1.8192 GB 
 k:70, b:77, f:24 , RAM cost: 1.8192 GB 
 k:75, b:77, f:24 , RAM cost: 1.8193 GB 
 k:80, b:77, f:24 , RAM cost: 1.8193 GB 
 k:85, b:77, f:24 , RAM cost: 1.8193 GB 
 k:90, b:77, f:24 , RAM cost: 1.8193 GB 
 k:95, b:77, f:24 , RAM cost: 1.8193 GB 
 k:100, b:77, f:24 , RAM cost: 1.8193 GB 
 k:105, b:77, f:24 , RAM cost: 1.8193 GB 
 k:110, b:77, f:24 , RAM cost: 1.8193 GB 
 k:111, b:77, f:24 , RAM cost: 1.8193 GB 
 k:116, b:72, f:19 , RAM cost: 1.8193 GB 
 k:121, b:67, f:14 , RAM cost: 1.8193 GB 
 k:126, b:62, f:9 , RAM cost: 1.8193 GB 
 k:131, b:57, f:4 , RAM cost: 1.8193 GB 
 k:135, b:53, f:0  , RAM cost: 1.6961 GB  
 k:135, b:53, f:0 

slope: -0.04939,||b_1|| = 5331481, target_norm = 336484, BKZ cost: 70.813 s, walltime: 219.675 sec, memory cost = 1.82 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.6963 GB 
 k:0, b:58, f:5 , RAM cost: 1.6983 GB 
 k:0, b:63, f:10 , RAM cost: 1.6982 GB 
 k:0, b:68, f:15 , RAM cost: 1.8233 GB 
 k:0, b:73, f:20 , RAM cost: 1.8236 GB 
 k:0, b:77, f:24 , RAM cost: 1.8236 GB 
 k:5, b:77, f:24 , RAM cost: 1.8236 GB 
 k:10, b:77, f:24 , RAM cost: 1.8236 GB 
 k:15, b:77, f:24 , RAM cost: 1.8236 GB 
 k:20, b:77, f:24 , RAM cost: 1.8236 GB 
 k:25, b:77, f:24 , RAM cost: 1.8236 GB 
 k:30, b:77, f:24 , RAM cost: 1.8236 GB 
 k:35, b:77, f:24 , RAM cost: 1.8236 GB 
 k:40, b:77, f:24 , RAM cost: 1.8236 GB 
 k:45, b:77, f:24 , RAM cost: 1.8236 GB 
 k:50, b:77, f:24 , RAM cost: 1.8236 GB 
 k:55, b:77, f:24 , RAM cost: 1.8236 GB 
 k:60, b:77, f:24 , RAM cost: 1.8236 GB 
 k:65, b:77, f:24 , RAM cost: 1.8236 GB 
 k:70, b:77, f:24 , RAM cost: 1.8236 GB 
 k:75, b:77, f:24 , RAM cost: 1.8236 GB 
 k:80, b:77, f:24 , RAM cost: 1.8236 GB 
 k:85, b:77, f:24 , RAM cost: 1.8236 GB 
 k:90, b:77, f:24 , RAM cost: 1.6982 GB 
 k:95, b:77, f:24 , RAM cost: 1.8235 GB 
 k:100, b:77, f:24 , RAM cost: 1.8236 GB 
 k:105, b:77, f:24 , RAM cost: 1.8236 GB 
 k:110, b:77, f:24 , RAM cost: 1.6984 GB 
 k:111, b:77, f:24 , RAM cost: 1.8236 GB 
 k:116, b:72, f:19 , RAM cost: 1.8236 GB 
 k:121, b:67, f:14 , RAM cost: 1.8236 GB 
 k:126, b:62, f:9 , RAM cost: 1.8236 GB 
 k:131, b:57, f:4 , RAM cost: 1.8236 GB 
 k:135, b:53, f:0  , RAM cost: 1.6985 GB  
 k:135, b:53, f:0 

