BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04283, G_BKZ = 1.231768e+01 log2(sec), G_avg_BKZ = 6.414741e-05 log2(sec), B_BKZ = 7.672225e+00 log2(bit), cum-pr = 8.968236e-09,  pump-{73,149,22}, G_dsvp = 1.113513e+01 log2(sec), G_avg_dsvp = 1.284379e+01 log2(sec), B_dsvp = 3.702866e+01 log2(bit), G = 1.284398e+01 log2(sec), B = 3.702866e+01 log2(bit))
Min Cost = 12.84 log2(sec) = 7352.31 s, Memory Cost = 37.03 log2(bit) = 16.32 GB 
Block size strategy generated by BSSA (beta,jump,tours):[( 90,  7,  5)]

-------------------------
Primal attack, LWE challenge n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through BSSA: 233.34 sec
Blocksize Strategy: [(90, 7, 5)]

Starting a pnjBKZ-90-7 tour. 

 k:0, b:72, f:0 , RAM cost: 0.1288 GB 
 k:0, b:79, f:7 , RAM cost: 1.7016 GB 
 k:0, b:86, f:14 , RAM cost: 1.7311 GB 
 k:0, b:93, f:21 , RAM cost: 1.7378 GB 
 k:0, b:100, f:28 , RAM cost: 1.7430 GB 
 k:0, b:102, f:30 , RAM cost: 1.8711 GB 
 k:7, b:102, f:30 , RAM cost: 1.8718 GB 
 k:14, b:102, f:30 , RAM cost: 1.8732 GB 
 k:21, b:102, f:30 , RAM cost: 1.9999 GB 
 k:28, b:102, f:30 , RAM cost: 2.0022 GB 
 k:35, b:102, f:30 , RAM cost: 2.0047 GB 
 k:42, b:102, f:30 , RAM cost: 2.0072 GB 
 k:49, b:102, f:30 , RAM cost: 2.0102 GB 
 k:56, b:102, f:30 , RAM cost: 2.0123 GB 
 k:63, b:102, f:30 , RAM cost: 1.8896 GB 
 k:70, b:102, f:30 , RAM cost: 1.8918 GB 
 k:77, b:102, f:30 , RAM cost: 1.8936 GB 
 k:84, b:102, f:30 , RAM cost: 2.0187 GB 
 k:91, b:102, f:30 , RAM cost: 2.0207 GB 
 k:98, b:102, f:30 , RAM cost: 1.8962 GB 
 k:105, b:102, f:30 , RAM cost: 1.8977 GB 
 k:112, b:102, f:30 , RAM cost: 1.8994 GB 
 k:119, b:102, f:30 , RAM cost: 1.9014 GB 
 k:120, b:102, f:30 , RAM cost: 1.9015 GB 
 k:127, b:95, f:23 , RAM cost: 1.9033 GB 
 k:134, b:88, f:16 , RAM cost: 1.9041 GB 
