BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.05051, G_BKZ = 1.090173e+01 log2(sec), G_avg_BKZ = 6.456127e-07 log2(sec), B_BKZ = 2.425227e+00 log2(bit), cum-pr = 2.349574e-10,  pump-{63,135,21}, G_dsvp = 8.433513e+00 log2(sec), G_avg_dsvp = 1.114085e+01 log2(sec), B_dsvp = 3.529679e+01 log2(bit), G = 1.114149e+01 log2(sec), B = 3.529679e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 65,  5,  4)]
Min Cost = 11.14 log2(sec) = 2259.04 s, Memory Cost = 35.30 log2(bit) = 4.91 GB 

-------------------------
Primal attack, LWE challenge n=54, alpha=0.0100
Chose 197 samples. Predict solution at bkz-75 + svp-103

GSO precision:  dd
||b_1|| = 8508889, target_norm = 251438
Intial Slope = -0.07110, dim = 198, dvol = 473.0165934829174

Cost for generate strategy through BSSA: 89.99 sec
Blocksize Strategy: [(65, 5, 4)]

Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1223 GB 
 k:0, b:58, f:5 , RAM cost: 1.6448 GB 
 k:0, b:63, f:10 , RAM cost: 1.6502 GB 
 k:0, b:68, f:15 , RAM cost: 1.6525 GB 
 k:0, b:73, f:20 , RAM cost: 1.6549 GB 
 k:0, b:77, f:24 , RAM cost: 1.6591 GB 
 k:5, b:77, f:24 , RAM cost: 1.6633 GB 
 k:10, b:77, f:24 , RAM cost: 1.6656 GB 
 k:15, b:77, f:24 , RAM cost: 1.7908 GB 
 k:20, b:77, f:24 , RAM cost: 1.7908 GB 
 k:25, b:77, f:24 , RAM cost: 1.7908 GB 
 k:30, b:77, f:24 , RAM cost: 1.7908 GB 
 k:35, b:77, f:24 , RAM cost: 1.7908 GB 
 k:40, b:77, f:24 , RAM cost: 1.7910 GB 
 k:45, b:77, f:24 , RAM cost: 1.7910 GB 
 k:50, b:77, f:24 , RAM cost: 1.7912 GB 
 k:55, b:77, f:24 , RAM cost: 1.7912 GB 
 k:60, b:77, f:24 , RAM cost: 1.7912 GB 
 k:65, b:77, f:24 , RAM cost: 1.7913 GB 
 k:70, b:77, f:24 , RAM cost: 1.7913 GB 
 k:75, b:77, f:24 , RAM cost: 1.7913 GB 
 k:80, b:77, f:24 , RAM cost: 1.7913 GB 
 k:85, b:77, f:24 , RAM cost: 1.7914 GB 
 k:90, b:77, f:24 , RAM cost: 1.7914 GB 
 k:95, b:77, f:24 , RAM cost: 1.7914 GB 
 k:100, b:77, f:24 , RAM cost: 1.7914 GB 
 k:105, b:77, f:24 , RAM cost: 1.7914 GB 
 k:110, b:77, f:24 , RAM cost: 1.7914 GB 
 k:115, b:77, f:24 , RAM cost: 1.7914 GB 
 k:120, b:77, f:24 , RAM cost: 1.7914 GB 
 k:121, b:77, f:24 , RAM cost: 1.7915 GB 
 k:126, b:72, f:19 , RAM cost: 1.7915 GB 
 k:131, b:67, f:14 , RAM cost: 1.7915 GB 
 k:136, b:62, f:9 , RAM cost: 1.7915 GB 
 k:141, b:57, f:4 , RAM cost: 1.7915 GB 
 k:145, b:53, f:0  , RAM cost: 1.6664 GB  
 k:145, b:53, f:0 

slope: -0.05866,||b_1|| = 8508889, target_norm = 251438, BKZ cost: 88.725 s, walltime: 88.725 sec, memory cost = 1.79 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.6687 GB 
 k:0, b:58, f:5 , RAM cost: 1.6707 GB 
 k:0, b:63, f:10 , RAM cost: 1.6726 GB 
 k:0, b:68, f:15 , RAM cost: 1.6745 GB 
 k:0, b:73, f:20 , RAM cost: 1.8019 GB 
 k:0, b:77, f:24 , RAM cost: 1.8019 GB 
 k:5, b:77, f:24 , RAM cost: 1.8019 GB 
 k:10, b:77, f:24 , RAM cost: 1.8019 GB 
 k:15, b:77, f:24 , RAM cost: 1.8021 GB 
 k:20, b:77, f:24 , RAM cost: 1.8021 GB 
 k:25, b:77, f:24 , RAM cost: 1.8021 GB 
 k:30, b:77, f:24 , RAM cost: 1.8021 GB 
 k:35, b:77, f:24 , RAM cost: 1.8021 GB 
 k:40, b:77, f:24 , RAM cost: 1.8021 GB 
 k:45, b:77, f:24 , RAM cost: 1.8021 GB 
 k:50, b:77, f:24 , RAM cost: 1.8021 GB 
 k:55, b:77, f:24 , RAM cost: 1.8021 GB 
 k:60, b:77, f:24 , RAM cost: 1.8021 GB 
 k:65, b:77, f:24 , RAM cost: 1.8021 GB 
 k:70, b:77, f:24 , RAM cost: 1.8021 GB 
 k:75, b:77, f:24 , RAM cost: 1.8021 GB 
 k:80, b:77, f:24 , RAM cost: 1.8021 GB 
 k:85, b:77, f:24 , RAM cost: 1.8021 GB 
 k:90, b:77, f:24 , RAM cost: 1.8022 GB 
 k:95, b:77, f:24 , RAM cost: 1.8022 GB 
 k:100, b:77, f:24 , RAM cost: 1.8022 GB 
 k:105, b:77, f:24 , RAM cost: 1.8022 GB 
 k:110, b:77, f:24 , RAM cost: 1.8022 GB 
 k:115, b:77, f:24 , RAM cost: 1.8022 GB 
 k:120, b:77, f:24 , RAM cost: 1.8022 GB 
 k:121, b:77, f:24 , RAM cost: 1.8022 GB 
 k:126, b:72, f:19 , RAM cost: 1.8022 GB 
 k:131, b:67, f:14 , RAM cost: 1.8022 GB 
 k:136, b:62, f:9 , RAM cost: 1.8022 GB 
 k:141, b:57, f:4 , RAM cost: 1.8022 GB 
 k:145, b:53, f:0  , RAM cost: 1.6790 GB  
 k:145, b:53, f:0 

slope: -0.05360,||b_1|| = 8508889, target_norm = 251438, BKZ cost: 77.286 s, walltime: 166.012 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.6833 GB 
 k:0, b:58, f:5 , RAM cost: 1.6852 GB 
 k:0, b:63, f:10 , RAM cost: 1.6852 GB 
 k:0, b:68, f:15 , RAM cost: 1.8125 GB 
 k:0, b:73, f:20 , RAM cost: 1.8125 GB 
 k:0, b:77, f:24 , RAM cost: 1.8125 GB 
 k:5, b:77, f:24 , RAM cost: 1.8125 GB 
 k:10, b:77, f:24 , RAM cost: 1.8125 GB 
 k:15, b:77, f:24 , RAM cost: 1.8125 GB 
 k:20, b:77, f:24 , RAM cost: 1.8126 GB 
 k:25, b:77, f:24 , RAM cost: 1.8126 GB 
 k:30, b:77, f:24 , RAM cost: 1.8127 GB 
 k:35, b:77, f:24 , RAM cost: 1.8127 GB 
 k:40, b:77, f:24 , RAM cost: 1.8127 GB 
 k:45, b:77, f:24 , RAM cost: 1.8127 GB 
 k:50, b:77, f:24 , RAM cost: 1.8127 GB 
 k:55, b:77, f:24 , RAM cost: 1.8127 GB 
 k:60, b:77, f:24 , RAM cost: 1.8127 GB 
 k:65, b:77, f:24 , RAM cost: 1.8127 GB 
 k:70, b:77, f:24 , RAM cost: 1.8127 GB 
 k:75, b:77, f:24 , RAM cost: 1.8127 GB 
 k:80, b:77, f:24 , RAM cost: 1.8127 GB 
 k:85, b:77, f:24 , RAM cost: 1.8127 GB 
 k:90, b:77, f:24 , RAM cost: 1.8127 GB 
 k:95, b:77, f:24 , RAM cost: 1.8127 GB 
 k:100, b:77, f:24 , RAM cost: 1.8127 GB 
 k:105, b:77, f:24 , RAM cost: 1.8127 GB 
 k:110, b:77, f:24 , RAM cost: 1.8127 GB 
 k:115, b:77, f:24 , RAM cost: 1.8127 GB 
 k:120, b:77, f:24 , RAM cost: 1.8127 GB 
 k:121, b:77, f:24 , RAM cost: 1.8127 GB 
 k:126, b:72, f:19 , RAM cost: 1.8127 GB 
 k:131, b:67, f:14 , RAM cost: 1.8127 GB 
 k:136, b:62, f:9 , RAM cost: 1.8127 GB 
 k:141, b:57, f:4 , RAM cost: 1.8127 GB 
 k:145, b:53, f:0  , RAM cost: 1.6875 GB  
 k:145, b:53, f:0 

slope: -0.05078,||b_1|| = 8508889, target_norm = 251438, BKZ cost: 78.785 s, walltime: 244.796 sec, memory cost = 1.81 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.6918 GB 
 k:0, b:58, f:5 , RAM cost: 1.6956 GB 
 k:0, b:63, f:10 , RAM cost: 1.6958 GB 
 k:0, b:68, f:15 , RAM cost: 1.8208 GB 
 k:0, b:73, f:20 , RAM cost: 1.8211 GB 
 k:0, b:77, f:24 , RAM cost: 1.8211 GB 
 k:5, b:77, f:24 , RAM cost: 1.8211 GB 
 k:10, b:77, f:24 , RAM cost: 1.8211 GB 
 k:15, b:77, f:24 , RAM cost: 1.8211 GB 
 k:20, b:77, f:24 , RAM cost: 1.8211 GB 
 k:25, b:77, f:24 , RAM cost: 1.8211 GB 
 k:30, b:77, f:24 , RAM cost: 1.8211 GB 
 k:35, b:77, f:24 , RAM cost: 1.8211 GB 
 k:40, b:77, f:24 , RAM cost: 1.8211 GB 
 k:45, b:77, f:24 , RAM cost: 1.8211 GB 
 k:50, b:77, f:24 , RAM cost: 1.8211 GB 
 k:55, b:77, f:24 , RAM cost: 1.8211 GB 
 k:60, b:77, f:24 , RAM cost: 1.8211 GB 
 k:65, b:77, f:24 , RAM cost: 1.8211 GB 
 k:70, b:77, f:24 , RAM cost: 1.8211 GB 
 k:75, b:77, f:24 , RAM cost: 1.8211 GB 
 k:80, b:77, f:24 , RAM cost: 1.8211 GB 
 k:85, b:77, f:24 , RAM cost: 1.8212 GB 
 k:90, b:77, f:24 , RAM cost: 1.6960 GB 
 k:95, b:77, f:24 , RAM cost: 1.8211 GB 
 k:100, b:77, f:24 , RAM cost: 1.8211 GB 
 k:105, b:77, f:24 , RAM cost: 1.8211 GB 
 k:110, b:77, f:24 , RAM cost: 1.8211 GB 
 k:115, b:77, f:24 , RAM cost: 1.8211 GB 
 k:120, b:77, f:24 , RAM cost: 1.8211 GB 
 k:121, b:77, f:24 , RAM cost: 1.8211 GB 
 k:126, b:72, f:19 , RAM cost: 1.8211 GB 
 k:131, b:67, f:14 , RAM cost: 1.8211 GB 
 k:136, b:62, f:9 , RAM cost: 1.8211 GB 
 k:141, b:57, f:4 , RAM cost: 1.8211 GB 
 k:145, b:53, f:0  , RAM cost: 1.6961 GB  
 k:145, b:53, f:0 

slope: -0.04911,||b_1|| = 8508889, target_norm = 251438, BKZ cost: 80.682 s, walltime: 325.479 sec, memory cost = 1.82 GB 
Without otf, would expect solution at pump_{65, 133, 12},n_max = 143

Starting svp pump_{65, 133, 12}

 121: ↑ 50   , RAM cost:1.8270 GB    
 121: ↑ 51   , RAM cost:1.8270 GB    
 121: ↑ 51   , RAM cost:1.8270 GB    
 121: ↑ 52   , RAM cost:1.8270 GB    
 121: ↑ 52   , RAM cost:1.8270 GB    
 121: ↑ 53   , RAM cost:1.8270 GB    
 121: ↑ 53   , RAM cost:1.8270 GB    
 121: ↑ 54   , RAM cost:1.8270 GB    
 121: ↑ 54   , RAM cost:1.8270 GB    
 121: ↑ 55   , RAM cost:1.8270 GB    
 121: ↑ 55   , RAM cost:1.8270 GB    
 121: ↑ 56   , RAM cost:1.8270 GB    
 121: ↑ 56   , RAM cost:1.8270 GB    
 121: ↑ 57   , RAM cost:1.8270 GB    
 121: ↑ 57   , RAM cost:1.8274 GB    
 121: ↑ 58   , RAM cost:1.8274 GB    
 121: ↑ 58   , RAM cost:1.8282 GB    
 121: ↑ 59   , RAM cost:1.8282 GB    
 121: ↑ 59   , RAM cost:1.8289 GB    
 121: ↑ 60   , RAM cost:1.8289 GB    
 121: ↑ 60   , RAM cost:1.8297 GB    
 121: ↑ 61   , RAM cost:1.8297 GB    
 121: ↑ 61   , RAM cost:1.8307 GB    
 121: ↑ 62   , RAM cost:1.8307 GB    
 121: ↑ 62   , RAM cost:1.8319 GB    
 121: ↑ 63   , RAM cost:1.8319 GB    
 121: ↑ 63   , RAM cost:1.8333 GB    
 121: ↑ 64   , RAM cost:1.8333 GB    
 121: ↑ 64   , RAM cost:1.8348 GB    
 121: ↑ 65   , RAM cost:1.9618 GB    
 121: ↑ 65   , RAM cost:1.9635 GB    
 121: ↑ 66   , RAM cost:1.9635 GB    
 121: ↑ 66   , RAM cost:1.9658 GB    
 121: ↑ 67   , RAM cost:1.9658 GB    
 121: ↑ 67   , RAM cost:1.9681 GB    
 121: ↑ 68   , RAM cost:1.9681 GB    
 121: ↑ 68   , RAM cost:1.9709 GB    
 121: ↑ 69   , RAM cost:1.9709 GB    
 121: ↑ 69   , RAM cost:1.9739 GB    
 121: ↑ 70   , RAM cost:1.9740 GB    
 121: ↑ 70   , RAM cost:1.9845 GB    
 121: ↑ 71   , RAM cost:1.9845 GB    
 121: ↑ 71   , RAM cost:1.9929 GB    
 121: ↑ 72   , RAM cost:1.9929 GB    
 121: ↑ 72   , RAM cost:1.9979 GB    
 121: ↑ 73   , RAM cost:1.9979 GB    
 121: ↑ 73   , RAM cost:2.0034 GB    
 121: ↑ 74   , RAM cost:2.0034 GB    
 121: ↑ 74   , RAM cost:2.0099 GB    
 121: ↑ 75   , RAM cost:2.0099 GB    
 121: ↑ 75   , RAM cost:2.0175 GB    
 121: ↑ 76   , RAM cost:2.0175 GB    
 121: ↑ 76   , RAM cost:2.0268 GB    
 121: ↑ 77   , RAM cost:2.0268 GB    
 121: ↑ 77   , RAM cost:2.0368 GB    
 121: ↑ 78   , RAM cost:2.0368 GB    
 121: ↑ 78   , RAM cost:2.0482 GB    
 121: ↑ 79   , RAM cost:2.0484 GB    
 121: ↑ 79   , RAM cost:2.0618 GB    
 121: ↑ 80   , RAM cost:2.0618 GB    
 121: ↑ 80   , RAM cost:2.0780 GB    
 121: ↑ 81   , RAM cost:2.0780 GB    
 121: ↑ 81   , RAM cost:2.0957 GB    
 121: ↑ 82   , RAM cost:2.0957 GB    
 121: ↑ 82   , RAM cost:2.1161 GB    
 121: ↑ 83   , RAM cost:2.1161 GB    
 121: ↑ 83   , RAM cost:2.1398 GB    
 121: ↑ 84   , RAM cost:2.1398 GB    
 121: ↑ 84   , RAM cost:2.1883 GB    
 121: ↑ 85   , RAM cost:2.1883 GB    
 121: ↑ 85   , RAM cost:2.2377 GB    
 121: ↑ 86   , RAM cost:2.2377 GB    
 121: ↑ 86   , RAM cost:2.2819 GB    
 121: ↑ 87   , RAM cost:2.2822 GB    
 121: ↑ 87   , RAM cost:2.3281 GB    
 121: ↑ 88   , RAM cost:2.3281 GB    
 121: ↑ 88   , RAM cost:2.3797 GB    
 121: ↑ 89   , RAM cost:2.3797 GB    
 121: ↑ 89   , RAM cost:2.4437 GB    
 121: ↑ 90   , RAM cost:2.4437 GB    
 121: ↑ 90   , RAM cost:2.5182 GB    
 121: ↑ 91   , RAM cost:2.5182 GB    
 121: ↑ 91   , RAM cost:2.5942 GB    
 121: ↑ 92   , RAM cost:2.5942 GB    
 121: ↑ 92   , RAM cost:2.6932 GB    
 121: ↑ 93   , RAM cost:2.6932 GB    
 121: ↑ 93   , RAM cost:2.7976 GB    
 121: ↑ 94   , RAM cost:2.7976 GB    
 121: ↑ 94   , RAM cost:2.9161 GB    
 121: ↑ 95   , RAM cost:2.9161 GB    
 121: ↑ 95   , RAM cost:3.0546 GB    
 121: ↑ 96   , RAM cost:3.0546 GB    
 121: ↑ 96   , RAM cost:3.2200 GB    
 121: ↑ 97   , RAM cost:3.3449 GB    
 121: ↑ 97   , RAM cost:3.5518 GB    
 121: ↑ 98   , RAM cost:3.5518 GB    
 121: ↑ 98   , RAM cost:3.7675 GB    
 121: ↑ 99   , RAM cost:3.7675 GB    
 121: ↑ 99   , RAM cost:4.0112 GB    
 121: ↑100   , RAM cost:4.0112 GB    
 121: ↑100   , RAM cost:4.2891 GB    
 121: ↑101   , RAM cost:4.2891 GB    
 121: ↑101   , RAM cost:4.6385 GB    
 121: ↑102   , RAM cost:4.6385 GB    
 121: ↑102   , RAM cost:5.0507 GB    
 121: ↑103   , RAM cost:5.0507 GB    
 121: ↑103   , RAM cost:5.4894 GB    
 121: ↑104   , RAM cost:5.4894 GB    
 121: ↑104   , RAM cost:5.9913 GB    
 121: ↑105   , RAM cost:5.9913 GB    
 121: ↑105   , RAM cost:6.5653 GB    
 121: ↑106   , RAM cost:6.5653 GB    
 121: ↑106   , RAM cost:7.3481 GB    
 121: ↑107   , RAM cost:7.3481 GB    
 121: ↑107   , RAM cost:8.1312 GB    
 121: ↑108   , RAM cost:8.1312 GB    
 121: ↑108   , RAM cost:9.0385 GB    
 121: ↑109   , RAM cost:9.0385 GB    
 121: ↑109   , RAM cost:10.0557 GB    
 121: ↑110   , RAM cost:10.0557 GB    
 121: ↑110   , RAM cost:11.2518 GB    
 121: ↑111   , RAM cost:11.2518 GB    
 121: ↑111   , RAM cost:12.8487 GB    
 121: ↑112   , RAM cost:12.8487 GB    
 121: ↑112   , RAM cost:14.4289 GB    
 121: ↑113   , RAM cost:14.4289 GB    
 121: ↑113   , RAM cost:16.2534 GB    
 121: ↑114   , RAM cost:16.2534 GB    
 121: ↑114   , RAM cost:18.3296 GB    Solution: (-24, -27, 3, -41, 33, -33, 48, -22, -3, -6, 18, -16, -32, 10, -55, 6, 6, 17, 49, 1, 74, -23, -8, 1, 23, 36, -41, 7, 33, -27, -18, -11, 0, 26, -9, -53, -36, -30, 42, -6, 24, 15, -53, 31, 14, 0, 0, -16, 5, -4, -56, 31, 8, 38, 4, 14, 27, -13, 16, -57, 51, 13, -17, 28, -3, -57, -46, 42, 20, 33, 10, -2, -4, 45, 44, -9, -21, 17, -14, -8, -46, -48, -31, 2, 24, -35, 9, 18, 12, -59, -50, 21, 80, 18, 55, 4, 33, -21, -9, -15, -30, 25, -40, 2, -24, -14, -9, -23, -29, 17, 37, 23, -5, -27, 87, -16, -40, 17, 48, 3, 21, -24, 34, -9, 10, -29, 2, 0, -61, -4, 52, -13, 55, -45, 9, 9, -21, 61, -11, 12, -51, 21, -33, 8, -41, 7, 16, -2, -20, 12, 26, 3, -24, -3, 20, 26, -14, 0, -3, -1, 7, -17, 43, 39, 23, -7, -17, 27, 10, -42, -30, 16, 3, -22, -17, -28, -29, -23, 12, 36, 14, -5, 26, -13, -16, 72, 5, -3, 10, 15, 5, -10, -63, 32, 8, 45, -26, 1)
slope: -0.04923, T_pump = 723.340 sec, RAM_pump = 18.330 GB, walltime: 1048.822 sec
Finished! TT=1048.92 sec
(-24, -27, 3, -41, 33, -33, 48, -22, -3, -6, 18, -16, -32, 10, -55, 6, 6, 17, 49, 1, 74, -23, -8, 1, 23, 36, -41, 7, 33, -27, -18, -11, 0, 26, -9, -53, -36, -30, 42, -6, 24, 15, -53, 31, 14, 0, 0, -16, 5, -4, -56, 31, 8, 38, 4, 14, 27, -13, 16, -57, 51, 13, -17, 28, -3, -57, -46, 42, 20, 33, 10, -2, -4, 45, 44, -9, -21, 17, -14, -8, -46, -48, -31, 2, 24, -35, 9, 18, 12, -59, -50, 21, 80, 18, 55, 4, 33, -21, -9, -15, -30, 25, -40, 2, -24, -14, -9, -23, -29, 17, 37, 23, -5, -27, 87, -16, -40, 17, 48, 3, 21, -24, 34, -9, 10, -29, 2, 0, -61, -4, 52, -13, 55, -45, 9, 9, -21, 61, -11, 12, -51, 21, -33, 8, -41, 7, 16, -2, -20, 12, 26, 3, -24, -3, 20, 26, -14, 0, -3, -1, 7, -17, 43, 39, 23, -7, -17, 27, 10, -42, -30, 16, 3, -22, -17, -28, -29, -23, 12, 36, 14, -5, 26, -13, -16, 72, 5, -3, 10, 15, 5, -10, -63, 32, 8, 45, -26, 1)
