BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04995, G_BKZ = 1.103281e+01 log2(sec), G_avg_BKZ = 6.438757e-08 log2(sec), B_BKZ = 4.835889e-01 log2(bit), cum-pr = 2.140500e-11,  pump-{66,139,21}, G_dsvp = 9.227174e+00 log2(sec), G_avg_dsvp = 1.139528e+01 log2(sec), B_dsvp = 3.578672e+01 log2(bit), G = 1.139582e+01 log2(sec), B = 3.578672e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 65,  5,  4)]
Min Cost = 11.40 log2(sec) = 2694.53 s, Memory Cost = 35.79 log2(bit) = 6.90 GB 

-------------------------
Primal attack, LWE challenge n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through BSSA: 106.63 sec
Blocksize Strategy: [(65, 5, 4)]

Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1231 GB 
 k:0, b:58, f:5 , RAM cost: 1.6696 GB 
 k:0, b:63, f:10 , RAM cost: 1.6748 GB 
 k:0, b:68, f:15 , RAM cost: 1.6789 GB 
 k:0, b:73, f:20 , RAM cost: 1.6832 GB 
 k:0, b:77, f:24 , RAM cost: 1.6850 GB 
 k:5, b:77, f:24 , RAM cost: 1.6854 GB 
 k:10, b:77, f:24 , RAM cost: 1.6878 GB 
 k:15, b:77, f:24 , RAM cost: 1.8149 GB 
 k:20, b:77, f:24 , RAM cost: 1.8149 GB 
 k:25, b:77, f:24 , RAM cost: 1.8151 GB 
 k:30, b:77, f:24 , RAM cost: 1.8151 GB 
 k:35, b:77, f:24 , RAM cost: 1.8151 GB 
 k:40, b:77, f:24 , RAM cost: 1.8151 GB 
 k:45, b:77, f:24 , RAM cost: 1.8151 GB 
 k:50, b:77, f:24 , RAM cost: 1.8151 GB 
 k:55, b:77, f:24 , RAM cost: 1.8151 GB 
 k:60, b:77, f:24 , RAM cost: 1.8151 GB 
 k:65, b:77, f:24 , RAM cost: 1.8151 GB 
 k:70, b:77, f:24 , RAM cost: 1.8153 GB 
 k:75, b:77, f:24 , RAM cost: 1.8153 GB 
 k:80, b:77, f:24 , RAM cost: 1.8153 GB 
 k:85, b:77, f:24 , RAM cost: 1.8153 GB 
 k:90, b:77, f:24 , RAM cost: 1.8153 GB 
 k:95, b:77, f:24 , RAM cost: 1.8153 GB 
 k:100, b:77, f:24 , RAM cost: 1.8153 GB 
