BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04545, G_BKZ = 11.19 log2(sec), G_avg_BKZ = 0.00 log2(sec), B_BKZ = 2.90 log2(bit), cum-pr = 0.00,  pump-{50,144,22}, G_dsvp = 10.15 log2(sec), G_avg_dsvp = 11.76 log2(sec), B_dsvp = 36.38 log2(bit), G = 11.76 log2(sec), B = 36.38 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 78,  6,  5)]
Min Cost = 11.76 log2(sec) = 3469.44 s, Memory Cost = 36.38 log2(bit) = 10.39 GB 

-------------------------
Primal attack, LWE challenge n=50, alpha=0.0150
Chose 193 samples. Predict solution at bkz-87 + svp-118

GSO precision:  dd
||b_1|| = 6265009, target_norm = 408088
Intial Slope = -0.06767, dim = 194, dvol = 415.6552752456853

Cost for generate strategy through BSSA: 166.16 sec
Blocksize Strategy: [(78, 6, 5)]

Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 0.1195 GB
 k:0, b:67, f:6 , RAM cost: 1.6405 GB 
 k:0, b:73, f:12 , RAM cost: 1.6448 GB 
 k:0, b:79, f:18 , RAM cost: 1.6473 GB 
 k:0, b:85, f:24 , RAM cost: 1.6515 GB 
 k:0, b:90, f:29 , RAM cost: 1.7789 GB 
 k:6, b:90, f:29 , RAM cost: 1.7789 GB 
 k:12, b:90, f:29 , RAM cost: 1.7789 GB 
 k:18, b:90, f:29 , RAM cost: 1.7789 GB 
 k:24, b:90, f:29 , RAM cost: 1.7789 GB 
 k:30, b:90, f:29 , RAM cost: 1.7789 GB 
 k:36, b:90, f:29 , RAM cost: 1.7789 GB 
 k:42, b:90, f:29 , RAM cost: 1.7790 GB 
 k:48, b:90, f:29 , RAM cost: 1.7790 GB 
 k:54, b:90, f:29 , RAM cost: 1.7790 GB 
 k:60, b:90, f:29 , RAM cost: 1.7790 GB 
 k:66, b:90, f:29 , RAM cost: 1.7790 GB 
 k:72, b:90, f:29 , RAM cost: 1.7794 GB 
 k:78, b:90, f:29 , RAM cost: 1.7794 GB 
 k:84, b:90, f:29 , RAM cost: 1.7795 GB 
 k:90, b:90, f:29 , RAM cost: 1.7795 GB 
 k:96, b:90, f:29 , RAM cost: 1.7795 GB 
 k:102, b:90, f:29 , RAM cost: 1.7795 GB 
 k:104, b:90, f:29 , RAM cost: 1.7795 GB 
 k:110, b:84, f:23 , RAM cost: 1.7795 GB 
 k:116, b:78, f:17 , RAM cost: 1.7795 GB 
 k:122, b:72, f:11 , RAM cost: 1.7795 GB 
 k:128, b:66, f:5 , RAM cost: 1.7795 GB 
 k:133, b:61, f:0  , RAM cost: 1.6564 GB  
 k:133, b:61, f:0 

slope: -0.05446,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 101.126 s, walltime: 101.126 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6607 GB 
 k:0, b:67, f:6 , RAM cost: 1.6647 GB 
 k:0, b:73, f:12 , RAM cost: 1.6667 GB 
 k:0, b:79, f:18 , RAM cost: 1.7940 GB 
 k:0, b:85, f:24 , RAM cost: 1.7940 GB 
 k:0, b:90, f:29 , RAM cost: 1.7940 GB 
 k:6, b:90, f:29 , RAM cost: 1.7940 GB 
 k:12, b:90, f:29 , RAM cost: 1.7941 GB 
 k:18, b:90, f:29 , RAM cost: 1.7941 GB 
