BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04590, G_BKZ = 1.172980e+01 log2(sec), G_avg_BKZ = 1.703750e-07 log2(sec), B_BKZ = 7.456954e-01 log2(bit), cum-pr = 3.536139e-11,  pump-{74,146,22}, G_dsvp = 1.066983e+01 log2(sec), G_avg_dsvp = 1.229449e+01 log2(sec), B_dsvp = 3.672806e+01 log2(bit), G = 1.229478e+01 log2(sec), B = 3.672806e+01 log2(bit))
Min Cost = 12.29 log2(sec) = 5024.56 s, Memory Cost = 36.73 log2(bit) = 13.25 GB 

Block size strategy generated by BSSA (beta,jump,tours):[( 77,  6,  5)]
-------------------------
Primal attack, LWE challenge n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSA: 182.13 sec
Blocksize Strategy: [(77, 6, 5)]

Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 0.1274 GB 
 k:0, b:66, f:6 , RAM cost: 1.6364 GB 
 k:0, b:72, f:12 , RAM cost: 1.6387 GB 
 k:0, b:78, f:18 , RAM cost: 1.6431 GB 
 k:0, b:84, f:24 , RAM cost: 1.6474 GB 
 k:0, b:89, f:29 , RAM cost: 1.6498 GB 
 k:6, b:89, f:29 , RAM cost: 1.6539 GB 
 k:12, b:89, f:29 , RAM cost: 1.6583 GB 
 k:18, b:89, f:29 , RAM cost: 1.7833 GB 
 k:24, b:89, f:29 , RAM cost: 1.7833 GB 
 k:30, b:89, f:29 , RAM cost: 1.7833 GB 
 k:36, b:89, f:29 , RAM cost: 1.7833 GB 
 k:42, b:89, f:29 , RAM cost: 1.7833 GB 
 k:48, b:89, f:29 , RAM cost: 1.7835 GB 
 k:54, b:89, f:29 , RAM cost: 1.7835 GB 
 k:60, b:89, f:29 , RAM cost: 1.7836 GB 
 k:66, b:89, f:29 , RAM cost: 1.7836 GB 
 k:72, b:89, f:29 , RAM cost: 1.7836 GB 
 k:78, b:89, f:29 , RAM cost: 1.7836 GB 
 k:84, b:89, f:29 , RAM cost: 1.7836 GB 
 k:90, b:89, f:29 , RAM cost: 1.7836 GB 
 k:96, b:89, f:29 , RAM cost: 1.7837 GB 
 k:102, b:89, f:29 , RAM cost: 1.7837 GB 
 k:108, b:89, f:29 , RAM cost: 1.7837 GB 
 k:114, b:89, f:29 , RAM cost: 1.7837 GB 
 k:120, b:89, f:29 , RAM cost: 1.7837 GB 
 k:126, b:89, f:29 , RAM cost: 1.7837 GB 
 k:131, b:89, f:29 , RAM cost: 1.7837 GB 
 k:137, b:83, f:23 , RAM cost: 1.7837 GB 
 k:143, b:77, f:17 , RAM cost: 1.7837 GB 
 k:149, b:71, f:11 , RAM cost: 1.7837 GB 
 k:155, b:65, f:5 , RAM cost: 1.7837 GB 
 k:160, b:60, f:0  , RAM cost: 1.6587 GB  
 k:160, b:60, f:0 

slope: -0.05427,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 127.380 s, walltime: 127.380 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 1.6606 GB 
 k:0, b:66, f:6 , RAM cost: 1.6607 GB 
 k:0, b:72, f:12 , RAM cost: 1.6630 GB 
 k:0, b:78, f:18 , RAM cost: 1.6652 GB 
 k:0, b:84, f:24 , RAM cost: 1.7922 GB 
 k:0, b:89, f:29 , RAM cost: 1.7922 GB 
 k:6, b:89, f:29 , RAM cost: 1.7922 GB 
 k:12, b:89, f:29 , RAM cost: 1.7922 GB 
 k:18, b:89, f:29 , RAM cost: 1.7922 GB 
 k:24, b:89, f:29 , RAM cost: 1.7922 GB 
 k:30, b:89, f:29 , RAM cost: 1.7922 GB 
 k:36, b:89, f:29 , RAM cost: 1.7922 GB 
 k:42, b:89, f:29 , RAM cost: 1.7922 GB 
 k:48, b:89, f:29 , RAM cost: 1.7922 GB 
 k:54, b:89, f:29 , RAM cost: 1.7922 GB 
 k:60, b:89, f:29 , RAM cost: 1.7922 GB 
 k:66, b:89, f:29 , RAM cost: 1.7922 GB 
 k:72, b:89, f:29 , RAM cost: 1.7923 GB 
 k:78, b:89, f:29 , RAM cost: 1.7923 GB 
 k:84, b:89, f:29 , RAM cost: 1.7923 GB 
 k:90, b:89, f:29 , RAM cost: 1.7923 GB 
 k:96, b:89, f:29 , RAM cost: 1.7923 GB 
 k:102, b:89, f:29 , RAM cost: 1.7923 GB 
 k:108, b:89, f:29 , RAM cost: 1.7923 GB 
 k:114, b:89, f:29 , RAM cost: 1.7923 GB 
 k:120, b:89, f:29 , RAM cost: 1.7923 GB 
 k:126, b:89, f:29 , RAM cost: 1.7923 GB 
 k:131, b:89, f:29 , RAM cost: 1.7923 GB 
 k:137, b:83, f:23 , RAM cost: 1.7923 GB 
 k:143, b:77, f:17 , RAM cost: 1.7923 GB 
 k:149, b:71, f:11 , RAM cost: 1.7923 GB 
 k:155, b:65, f:5 , RAM cost: 1.7923 GB 
 k:160, b:60, f:0  , RAM cost: 1.6693 GB  
 k:160, b:60, f:0 

slope: -0.04969,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 115.522 s, walltime: 242.902 sec, memory cost = 1.79 GB 
Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 1.6693 GB 
 k:0, b:66, f:6 , RAM cost: 1.6713 GB 
 k:0, b:72, f:12 , RAM cost: 1.6734 GB 
 k:0, b:78, f:18 , RAM cost: 1.8004 GB 
 k:0, b:84, f:24 , RAM cost: 1.8004 GB 
 k:0, b:89, f:29 , RAM cost: 1.8004 GB 
 k:6, b:89, f:29 , RAM cost: 1.8006 GB 
 k:12, b:89, f:29 , RAM cost: 1.8006 GB 
 k:18, b:89, f:29 , RAM cost: 1.8006 GB 
 k:24, b:89, f:29 , RAM cost: 1.8006 GB 
 k:30, b:89, f:29 , RAM cost: 1.8006 GB 
 k:36, b:89, f:29 , RAM cost: 1.8007 GB 
 k:42, b:89, f:29 , RAM cost: 1.8007 GB 
 k:48, b:89, f:29 , RAM cost: 1.8007 GB 
 k:54, b:89, f:29 , RAM cost: 1.8007 GB 
 k:60, b:89, f:29 , RAM cost: 1.8007 GB 
 k:66, b:89, f:29 , RAM cost: 1.8007 GB 
 k:72, b:89, f:29 , RAM cost: 1.8007 GB 
 k:78, b:89, f:29 , RAM cost: 1.8007 GB 
 k:84, b:89, f:29 , RAM cost: 1.8007 GB 
 k:90, b:89, f:29 , RAM cost: 1.8007 GB 
 k:96, b:89, f:29 , RAM cost: 1.8007 GB 
 k:102, b:89, f:29 , RAM cost: 1.8007 GB 
 k:108, b:89, f:29 , RAM cost: 1.8007 GB 
 k:114, b:89, f:29 , RAM cost: 1.8007 GB 
 k:120, b:89, f:29 , RAM cost: 1.8007 GB 
 k:126, b:89, f:29 , RAM cost: 1.8007 GB 
 k:131, b:89, f:29 , RAM cost: 1.8007 GB 
 k:137, b:83, f:23 , RAM cost: 1.8007 GB 
 k:143, b:77, f:17 , RAM cost: 1.8007 GB 
 k:149, b:71, f:11 , RAM cost: 1.8007 GB 
 k:155, b:65, f:5 , RAM cost: 1.8007 GB 
 k:160, b:60, f:0  , RAM cost: 1.6754 GB  
 k:160, b:60, f:0 

slope: -0.04745,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 115.993 s, walltime: 358.895 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 1.6758 GB 
 k:0, b:66, f:6 , RAM cost: 1.6755 GB 
 k:0, b:72, f:12 , RAM cost: 1.6755 GB 
 k:0, b:78, f:18 , RAM cost: 1.6756 GB 
 k:0, b:84, f:24 , RAM cost: 1.8010 GB 
 k:0, b:89, f:29 , RAM cost: 1.8010 GB 
 k:6, b:89, f:29 , RAM cost: 1.8010 GB 
 k:12, b:89, f:29 , RAM cost: 1.8010 GB 
 k:18, b:89, f:29 , RAM cost: 1.8010 GB 
 k:24, b:89, f:29 , RAM cost: 1.8010 GB 
 k:30, b:89, f:29 , RAM cost: 1.8010 GB 
 k:36, b:89, f:29 , RAM cost: 1.8010 GB 
 k:42, b:89, f:29 , RAM cost: 1.8010 GB 
 k:48, b:89, f:29 , RAM cost: 1.8010 GB 
 k:54, b:89, f:29 , RAM cost: 1.8010 GB 
 k:60, b:89, f:29 , RAM cost: 1.8010 GB 
