-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118

GSO precision:  qd
Intial Slope = -0.06667

[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:0, b:47, f:1 , RAM cost: 1.6216 GB 
 k:0, b:48, f:2 , RAM cost: 1.6272 GB 
 k:0, b:49, f:3 , RAM cost: 1.6299 GB 
 k:0, b:50, f:4 , RAM cost: 1.6337 GB 
 k:0, b:51, f:5 , RAM cost: 1.6384 GB 
 k:0, b:52, f:6 , RAM cost: 1.6425 GB 
 k:0, b:53, f:7 , RAM cost: 1.6443 GB 
 k:0, b:54, f:8 , RAM cost: 1.6469 GB 
 k:0, b:55, f:9 , RAM cost: 1.6490 GB 
 k:0, b:56, f:10 , RAM cost: 1.6533 GB 
 k:0, b:57, f:11 , RAM cost: 1.6552 GB 
 k:0, b:58, f:12 , RAM cost: 1.6553 GB 
 k:0, b:59, f:13 , RAM cost: 1.6554 GB 
 k:0, b:60, f:14 , RAM cost: 1.6575 GB 
 k:0, b:61, f:15 , RAM cost: 1.6600 GB 
 k:0, b:62, f:16 , RAM cost: 1.6618 GB 
 k:0, b:63, f:17 , RAM cost: 1.6618 GB 
 k:1, b:63, f:17 , RAM cost: 1.6642 GB 
 k:2, b:63, f:17 , RAM cost: 1.6640 GB 
 k:3, b:63, f:17 , RAM cost: 1.6641 GB 
 k:4, b:63, f:17 , RAM cost: 1.6662 GB 
 k:5, b:63, f:17 , RAM cost: 1.6684 GB 
 k:6, b:63, f:17 , RAM cost: 1.6708 GB 
 k:7, b:63, f:17 , RAM cost: 1.6728 GB 
 k:8, b:63, f:17 , RAM cost: 1.6729 GB 
 k:9, b:63, f:17 , RAM cost: 1.6768 GB 
 k:10, b:63, f:17 , RAM cost: 1.6771 GB 
 k:11, b:63, f:17 , RAM cost: 1.6769 GB 
 k:12, b:63, f:17 , RAM cost: 1.6774 GB 
 k:13, b:63, f:17 , RAM cost: 1.6772 GB 
 k:14, b:63, f:17 , RAM cost: 1.6772 GB 
 k:15, b:63, f:17 , RAM cost: 1.6795 GB 
 k:16, b:63, f:17 , RAM cost: 1.6796 GB 
 k:17, b:63, f:17 , RAM cost: 1.6795 GB 
 k:18, b:63, f:17 , RAM cost: 1.6796 GB 
 k:19, b:63, f:17 , RAM cost: 1.6799 GB 
 k:20, b:63, f:17 , RAM cost: 1.6799 GB 
 k:21, b:63, f:17 , RAM cost: 1.6803 GB 
 k:22, b:63, f:17 , RAM cost: 1.6824 GB 
 k:23, b:63, f:17 , RAM cost: 1.6824 GB 
 k:24, b:63, f:17 , RAM cost: 1.6824 GB 
 k:25, b:63, f:17 , RAM cost: 1.6822 GB 
 k:26, b:63, f:17 , RAM cost: 1.6826 GB 
 k:27, b:63, f:17 , RAM cost: 1.6827 GB 
 k:28, b:63, f:17 , RAM cost: 1.6823 GB 
 k:29, b:63, f:17 , RAM cost: 1.6826 GB 
 k:30, b:63, f:17 , RAM cost: 1.6827 GB 
 k:31, b:63, f:17 , RAM cost: 1.6826 GB 
 k:32, b:63, f:17 , RAM cost: 1.6827 GB 
 k:33, b:63, f:17 , RAM cost: 1.6849 GB 
 k:34, b:63, f:17 , RAM cost: 1.6850 GB 
 k:35, b:63, f:17 , RAM cost: 1.6849 GB 
 k:36, b:63, f:17 , RAM cost: 1.6849 GB 
 k:37, b:63, f:17 , RAM cost: 1.6852 GB 
 k:38, b:63, f:17 , RAM cost: 1.6853 GB 
 k:39, b:63, f:17 , RAM cost: 1.6854 GB 
 k:40, b:63, f:17 , RAM cost: 1.6854 GB 
 k:41, b:63, f:17 , RAM cost: 1.6854 GB 
 k:42, b:63, f:17 , RAM cost: 1.6855 GB 
 k:43, b:63, f:17 , RAM cost: 1.6856 GB 
 k:44, b:63, f:17 , RAM cost: 1.6856 GB 
 k:45, b:63, f:17 , RAM cost: 1.6856 GB 
 k:46, b:63, f:17 , RAM cost: 1.6856 GB 
 k:47, b:63, f:17 , RAM cost: 1.6856 GB 
 k:48, b:63, f:17 , RAM cost: 1.6876 GB 
 k:49, b:63, f:17 , RAM cost: 1.6877 GB 
 k:50, b:63, f:17 , RAM cost: 1.6878 GB 
 k:51, b:63, f:17 , RAM cost: 1.6878 GB 
 k:52, b:63, f:17 , RAM cost: 1.6877 GB 
 k:53, b:63, f:17 , RAM cost: 1.6879 GB 
 k:54, b:63, f:17 , RAM cost: 1.6880 GB 
 k:55, b:63, f:17 , RAM cost: 1.6879 GB 
 k:56, b:63, f:17 , RAM cost: 1.6881 GB 
 k:57, b:63, f:17 , RAM cost: 1.6881 GB 
 k:58, b:63, f:17 , RAM cost: 1.6881 GB 
 k:59, b:63, f:17 , RAM cost: 1.6880 GB 
 k:60, b:63, f:17 , RAM cost: 1.6881 GB 
 k:61, b:63, f:17 , RAM cost: 1.6882 GB 
 k:62, b:63, f:17 , RAM cost: 1.6882 GB 
 k:63, b:63, f:17 , RAM cost: 1.6883 GB 
 k:64, b:63, f:17 , RAM cost: 1.6883 GB 
 k:65, b:63, f:17 , RAM cost: 1.6884 GB 
 k:66, b:63, f:17 , RAM cost: 1.6884 GB 
 k:67, b:63, f:17 , RAM cost: 1.6885 GB 
 k:68, b:63, f:17 , RAM cost: 1.6884 GB 
 k:69, b:63, f:17 , RAM cost: 1.6885 GB 
 k:70, b:63, f:17 , RAM cost: 1.6885 GB 
 k:71, b:63, f:17 , RAM cost: 1.6884 GB 
 k:72, b:63, f:17 , RAM cost: 1.6884 GB 
 k:73, b:63, f:17 , RAM cost: 1.6885 GB 
 k:74, b:63, f:17 , RAM cost: 1.6885 GB 
 k:75, b:63, f:17 , RAM cost: 1.6884 GB 
 k:76, b:63, f:17 , RAM cost: 1.6886 GB 
 k:77, b:63, f:17 , RAM cost: 1.6886 GB 
 k:78, b:63, f:17 , RAM cost: 1.6885 GB 
 k:79, b:63, f:17 , RAM cost: 1.6886 GB 
 k:80, b:63, f:17 , RAM cost: 1.6887 GB 
 k:81, b:63, f:17 , RAM cost: 1.6887 GB 
 k:82, b:63, f:17 , RAM cost: 1.6886 GB 
 k:83, b:63, f:17 , RAM cost: 1.6887 GB 
 k:84, b:63, f:17 , RAM cost: 1.6887 GB 
 k:85, b:63, f:17 , RAM cost: 1.6887 GB 
 k:86, b:63, f:17 , RAM cost: 1.6888 GB 
