-------------------------
Primal attack, LWE challenge n=40, alpha=0.0350
Chose 187 samples. Predict solution at bkz-114 + svp-148

GSO precision:  dd
||b_1|| = 2563201, target_norm = 880748
Intial Slope = -0.05972, dim = 188, dvol = 327.7388246557668

Blocksize Strategy: [(76, 8, 1), (91, 9, 1), (117, 10, 1), (117, 4, 1), (132, 4, 1), (141,4,1)]

Starting a pnjBKZ-76-8 tour. 

 k:0, b:59, f:0 , RAM cost: 0.2552 GB 
 k:0, b:67, f:8 , RAM cost: 1.9013 GB 
 k:0, b:75, f:16 , RAM cost: 1.9088 GB 
 k:0, b:83, f:24 , RAM cost: 1.9124 GB 
 k:0, b:88, f:29 , RAM cost: 1.9196 GB 
 k:8, b:88, f:29 , RAM cost: 1.9198 GB 
 k:16, b:88, f:29 , RAM cost: 1.9264 GB 
 k:24, b:88, f:29 , RAM cost: 1.9332 GB 
 k:32, b:88, f:29 , RAM cost: 1.9368 GB 
 k:40, b:88, f:29 , RAM cost: 1.9434 GB 
 k:48, b:88, f:29 , RAM cost: 1.9434 GB 
 k:56, b:88, f:29 , RAM cost: 1.9436 GB 
 k:64, b:88, f:29 , RAM cost: 1.9469 GB 
 k:72, b:88, f:29 , RAM cost: 1.9501 GB 
 k:80, b:88, f:29 , RAM cost: 1.9533 GB 
 k:88, b:88, f:29 , RAM cost: 1.9599 GB 
 k:96, b:88, f:29 , RAM cost: 1.9633 GB 
 k:100, b:88, f:29 , RAM cost: 1.9634 GB 
 k:108, b:80, f:21 , RAM cost: 1.9667 GB 
 k:116, b:72, f:13 , RAM cost: 1.9732 GB 
 k:124, b:64, f:5 , RAM cost: 1.9732 GB 
 k:129, b:59, f:0  , RAM cost: 1.9797 GB  
slope: -0.04921,||b_1|| = 2563201, target_norm = 880748, BKZ cost: 358.600 s, walltime: 358.601 sec, memory cost = 1.98 GB 
Starting a pnjBKZ-91-9 tour. 

 k:0, b:73, f:0 , RAM cost: 1.9863 GB 
 k:0, b:82, f:9 , RAM cost: 2.0497 GB 
 k:0, b:91, f:18 , RAM cost: 2.0550 GB 
 k:0, b:100, f:27 , RAM cost: 2.0617 GB 
 k:0, b:103, f:30 , RAM cost: 2.0747 GB 
 k:9, b:103, f:30 , RAM cost: 2.0809 GB 
 k:18, b:103, f:30 , RAM cost: 2.0840 GB 
 k:27, b:103, f:30 , RAM cost: 2.0859 GB 
 k:36, b:103, f:30 , RAM cost: 2.0875 GB 
 k:45, b:103, f:30 , RAM cost: 2.0894 GB 
 k:54, b:103, f:30 , RAM cost: 2.0943 GB 
 k:63, b:103, f:30 , RAM cost: 2.0977 GB 
 k:72, b:103, f:30 , RAM cost: 2.0997 GB 
 k:81, b:103, f:30 , RAM cost: 2.1014 GB 
 k:85, b:103, f:30 , RAM cost: 2.1032 GB 
 k:94, b:94, f:21 , RAM cost: 2.1033 GB 
 k:103, b:85, f:12 , RAM cost: 2.1065 GB 
 k:112, b:76, f:3 , RAM cost: 2.1097 GB 
 k:115, b:73, f:0  , RAM cost: 2.1110 GB  
slope: -0.04378,||b_1|| = 2563201, target_norm = 880748, BKZ cost: 653.681 s, walltime: 1012.283 sec, memory cost = 2.11 GB 
Starting a pnjBKZ-117-10 tour. 

 k:0, b:97, f:0 , RAM cost: 2.1116 GB 
 k:0, b:107, f:10 , RAM cost: 3.4620 GB 
 k:0, b:117, f:20 , RAM cost: 3.4737 GB 
 k:0, b:127, f:30 , RAM cost: 3.4967 GB 
 k:0, b:129, f:32 , RAM cost: 3.5099 GB 
 k:10, b:129, f:32 , RAM cost: 3.5169 GB 
 k:20, b:129, f:32 , RAM cost: 3.5226 GB 
 k:30, b:129, f:32 , RAM cost: 3.5278 GB 
 k:40, b:129, f:32 , RAM cost: 3.5345 GB 
 k:50, b:129, f:32 , RAM cost: 3.5418 GB 
 k:59, b:129, f:32 , RAM cost: 3.5440 GB 
 k:69, b:119, f:22 , RAM cost: 3.5543 GB 
 k:79, b:109, f:12 , RAM cost: 3.5590 GB 
 k:89, b:99, f:2 , RAM cost: 3.5642 GB 
 k:91, b:97, f:0  , RAM cost: 3.5716 GB  
slope: -0.03890,||b_1|| = 2563201, target_norm = 880748, BKZ cost: 2042.389 s, walltime: 3054.673 sec, memory cost = 3.57 GB 
Starting a pnjBKZ-117-4 tour. 

 k:0, b:97, f:0 , RAM cost: 3.5718 GB 
 k:0, b:101, f:4 , RAM cost: 3.5759 GB 
 k:0, b:105, f:8 , RAM cost: 3.5771 GB 
 k:0, b:109, f:12 , RAM cost: 3.5810 GB 
 k:0, b:113, f:16 , RAM cost: 3.5818 GB 
 k:0, b:117, f:20 , RAM cost: 3.5835 GB 
 k:0, b:121, f:24 , RAM cost: 3.5844 GB 
 k:0, b:125, f:28 , RAM cost: 3.5860 GB 
 k:0, b:129, f:32 , RAM cost: 3.5884 GB 
 k:4, b:129, f:32 , RAM cost: 3.5906 GB 
 k:8, b:129, f:32 , RAM cost: 3.5957 GB 
 k:12, b:129, f:32 , RAM cost: 3.5990 GB 
 k:16, b:129, f:32 , RAM cost: 3.5992 GB 
 k:20, b:129, f:32 , RAM cost: 3.6003 GB 
 k:24, b:129, f:32 , RAM cost: 3.6013 GB 
 k:28, b:129, f:32 , RAM cost: 3.6028 GB 
 k:32, b:129, f:32 , RAM cost: 3.6037 GB 
 k:36, b:129, f:32 , RAM cost: 3.6036 GB 
 k:40, b:129, f:32 , RAM cost: 3.6046 GB 
 k:44, b:129, f:32 , RAM cost: 3.6047 GB 
 k:48, b:129, f:32 , RAM cost: 3.6072 GB 
 k:52, b:129, f:32 , RAM cost: 3.6083 GB 
 k:56, b:129, f:32 , RAM cost: 3.6082 GB 
 k:59, b:129, f:32 , RAM cost: 3.6082 GB 
 k:63, b:125, f:28 , RAM cost: 3.6083 GB 
 k:67, b:121, f:24 , RAM cost: 3.6095 GB 
 k:71, b:117, f:20 , RAM cost: 3.6098 GB 
 k:75, b:113, f:16 , RAM cost: 3.6099 GB 
 k:79, b:109, f:12 , RAM cost: 3.6102 GB 
 k:83, b:105, f:8 , RAM cost: 3.6116 GB 
 k:87, b:101, f:4 , RAM cost: 3.6138 GB 
 k:91, b:97, f:0  , RAM cost: 3.6143 GB  
slope: -0.03742,||b_1|| = 2563201, target_norm = 880748, BKZ cost: 4385.551 s, walltime: 7440.225 sec, memory cost = 3.61 GB 
Starting a pnjBKZ-132-4 tour. 

 k:0, b:111, f:0 , RAM cost: 3.6148 GB 
 k:0, b:115, f:4 , RAM cost: 12.5990 GB 
 k:0, b:119, f:8 , RAM cost: 12.6716 GB 
 k:0, b:123, f:12 , RAM cost: 12.7371 GB 
 k:0, b:127, f:16 , RAM cost: 12.7722 GB 
 k:0, b:131, f:20 , RAM cost: 12.7844 GB 
 k:0, b:135, f:24 , RAM cost: 12.7811 GB 
 k:0, b:139, f:28 , RAM cost: 12.8003 GB 
 k:0, b:143, f:32 , RAM cost: 12.8063 GB 
 k:0, b:144, f:33 , RAM cost: 12.8166 GB 
