-------------------------
Primal attack, LWE challenge n=80, alpha=0.0050
Chose 270 samples. Predict solution at bkz-100 + svp-132

GSO precision:  qd
||b_1|| = 41229241, target_norm = 417447
Intial Slope = -0.06533, dim = 271, dvol = 725.6903453631992

Blocksize Strategy: [(91, 9, 1), (111, 11, 2), (117, 11, 2), (120, 11, 1)]

Starting a pnjBKZ-91-9 tour. 

 k:0, b:73, f:0 , RAM cost: 0.1997 GB 
 k:0, b:82, f:9 , RAM cost: 1.7127 GB 
 k:0, b:91, f:18 , RAM cost: 1.7242 GB 
 k:0, b:100, f:27 , RAM cost: 1.7297 GB 
 k:0, b:103, f:30 , RAM cost: 1.7425 GB 
 k:9, b:103, f:30 , RAM cost: 1.7485 GB 
 k:18, b:103, f:30 , RAM cost: 1.7531 GB 
 k:27, b:103, f:30 , RAM cost: 1.7548 GB 
 k:36, b:103, f:30 , RAM cost: 1.7559 GB 
 k:45, b:103, f:30 , RAM cost: 1.7590 GB 
 k:54, b:103, f:30 , RAM cost: 1.7623 GB 
 k:63, b:103, f:30 , RAM cost: 1.7628 GB 
 k:72, b:103, f:30 , RAM cost: 1.7653 GB 
 k:81, b:103, f:30 , RAM cost: 1.7664 GB 
 k:90, b:103, f:30 , RAM cost: 1.7686 GB 
 k:99, b:103, f:30 , RAM cost: 1.7697 GB 
 k:108, b:103, f:30 , RAM cost: 1.7703 GB 
 k:117, b:103, f:30 , RAM cost: 1.7723 GB 
 k:126, b:103, f:30 , RAM cost: 1.7743 GB 
 k:135, b:103, f:30 , RAM cost: 1.7761 GB 
 k:144, b:103, f:30 , RAM cost: 1.7777 GB 
 k:153, b:103, f:30 , RAM cost: 1.7779 GB 
 k:162, b:103, f:30 , RAM cost: 1.7781 GB 
 k:168, b:103, f:30 , RAM cost: 1.7798 GB 
 k:177, b:94, f:21 , RAM cost: 1.7821 GB 
 k:186, b:85, f:12 , RAM cost: 1.7833 GB 
 k:195, b:76, f:3 , RAM cost: 1.7847 GB 
 k:198, b:73, f:0  , RAM cost: 1.7848 GB  
slope: -0.05344,||b_1|| = 41229241, target_norm = 417447, BKZ cost: 1495.091 s, walltime: 1495.095 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-111-11 tour. 

 k:0, b:92, f:0 , RAM cost: 1.7867 GB 
 k:0, b:103, f:11 , RAM cost: 2.4354 GB 
 k:0, b:114, f:22 , RAM cost: 2.4393 GB 
 k:0, b:123, f:31 , RAM cost: 2.4451 GB 
 k:11, b:123, f:31 , RAM cost: 2.4451 GB 
 k:22, b:123, f:31 , RAM cost: 2.4519 GB 
 k:33, b:123, f:31 , RAM cost: 2.4561 GB 
 k:44, b:123, f:31 , RAM cost: 2.4622 GB 
 k:55, b:123, f:31 , RAM cost: 2.4657 GB 
 k:66, b:123, f:31 , RAM cost: 2.4691 GB 
 k:77, b:123, f:31 , RAM cost: 2.4717 GB 
 k:88, b:123, f:31 , RAM cost: 2.4743 GB 
 k:99, b:123, f:31 , RAM cost: 2.4757 GB 
 k:110, b:123, f:31 , RAM cost: 2.4777 GB 
 k:121, b:123, f:31 , RAM cost: 2.4780 GB 
 k:132, b:123, f:31 , RAM cost: 2.4805 GB 
 k:143, b:123, f:31 , RAM cost: 2.4826 GB 
 k:148, b:123, f:31 , RAM cost: 2.4852 GB 
 k:159, b:112, f:20 , RAM cost: 2.4868 GB 
 k:170, b:101, f:9 , RAM cost: 2.4884 GB 
 k:179, b:92, f:0  , RAM cost: 2.4900 GB  
slope: -0.04576,||b_1|| = 41229241, target_norm = 417447, BKZ cost: 2430.714 s, walltime: 3925.812 sec, memory cost = 2.49 GB 
Starting a pnjBKZ-111-11 tour. 

 k:0, b:92, f:0 , RAM cost: 2.4915 GB 
 k:0, b:103, f:11 , RAM cost: 2.4923 GB 
 k:0, b:114, f:22 , RAM cost: 2.4921 GB 
 k:0, b:123, f:31 , RAM cost: 2.4923 GB 
 k:11, b:123, f:31 , RAM cost: 2.4940 GB 
 k:22, b:123, f:31 , RAM cost: 2.4959 GB 
 k:33, b:123, f:31 , RAM cost: 2.4976 GB 
 k:44, b:123, f:31 , RAM cost: 2.4981 GB 
 k:55, b:123, f:31 , RAM cost: 2.4983 GB 
 k:66, b:123, f:31 , RAM cost: 2.4988 GB 
 k:77, b:123, f:31 , RAM cost: 2.4987 GB 
 k:88, b:123, f:31 , RAM cost: 2.4995 GB 
 k:99, b:123, f:31 , RAM cost: 2.5017 GB 
 k:110, b:123, f:31 , RAM cost: 2.5019 GB 
 k:121, b:123, f:31 , RAM cost: 2.5025 GB 
 k:132, b:123, f:31 , RAM cost: 2.5029 GB 
 k:143, b:123, f:31 , RAM cost: 2.5037 GB 
 k:148, b:123, f:31 , RAM cost: 2.5036 GB 
 k:159, b:112, f:20 , RAM cost: 2.5048 GB 
 k:170, b:101, f:9 , RAM cost: 2.5064 GB 
 k:179, b:92, f:0  , RAM cost: 2.5075 GB  
slope: -0.04209,||b_1|| = 41229241, target_norm = 417447, BKZ cost: 2435.573 s, walltime: 6361.389 sec, memory cost = 2.51 GB 
Starting a pnjBKZ-117-11 tour. 

 k:0, b:97, f:0 , RAM cost: 2.5079 GB 
 k:0, b:108, f:11 , RAM cost: 3.1831 GB 
 k:0, b:119, f:22 , RAM cost: 3.2030 GB 
 k:0, b:129, f:32 , RAM cost: 3.1919 GB 
 k:11, b:129, f:32 , RAM cost: 3.2083 GB 
 k:22, b:129, f:32 , RAM cost: 3.1974 GB 
 k:33, b:129, f:32 , RAM cost: 3.2001 GB 
 k:44, b:129, f:32 , RAM cost: 3.2041 GB 
 k:55, b:129, f:32 , RAM cost: 3.2057 GB 
 k:66, b:129, f:32 , RAM cost: 3.2080 GB 
 k:77, b:129, f:32 , RAM cost: 3.2093 GB 
 k:88, b:129, f:32 , RAM cost: 3.2109 GB 
 k:99, b:129, f:32 , RAM cost: 3.2133 GB 
 k:110, b:129, f:32 , RAM cost: 3.2142 GB 
 k:121, b:129, f:32 , RAM cost: 3.2142 GB 
 k:132, b:129, f:32 , RAM cost: 3.2155 GB 
 k:142, b:129, f:32 , RAM cost: 3.2157 GB 
 k:153, b:118, f:21 , RAM cost: 3.2176 GB 
 k:164, b:107, f:10 , RAM cost: 3.2194 GB 
 k:174, b:97, f:0  , RAM cost: 3.2343 GB  
slope: -0.03977,||b_1|| = 40106654, target_norm = 417447, BKZ cost: 3202.038 s, walltime: 9563.430 sec, memory cost = 3.23 GB 
Starting a pnjBKZ-117-11 tour. 

 k:0, b:97, f:0 , RAM cost: 3.2206 GB 
 k:0, b:108, f:11 , RAM cost: 3.2205 GB 
 k:0, b:119, f:22 , RAM cost: 3.2214 GB 
 k:0, b:129, f:32 , RAM cost: 3.2223 GB 
 k:11, b:129, f:32 , RAM cost: 3.2223 GB 
 k:22, b:129, f:32 , RAM cost: 3.2233 GB 
 k:33, b:129, f:32 , RAM cost: 3.2373 GB 
